parent_identifier_key;parent_identifier_value;lifecycle_context;quantity_number;measurement_unit_lexical_value
PartInstanceID;7ff6e9f9-17a0-4e75-9fa3-f6db1fdb2bba;AsRequired;14;litre
PartInstanceID;7ff6e9f9-17a0-4e75-9fa3-f6db1fdb2bba;AsRequired;84;meter
PartInstanceID;008da53f-4c62-45af-b72b-f658f2df62fa;AsRequired;90;litre
PartInstanceID;008da53f-4c62-45af-b72b-f658f2df62fa;AsRequired;8;meter
PartInstanceID;008da53f-4c62-45af-b72b-f658f2df62fa;AsRequired;54;meter
PartInstanceID;7fc5dbf3-9c7a-42be-929e-c5c9c4d385bb;AsRequired;62;cm
PartInstanceID;7fc5dbf3-9c7a-42be-929e-c5c9c4d385bb;AsRequired;71;meter
PartInstanceID;7ff6e9f9-17a0-4e75-9fa3-f6db1fdb2bba;AsRequired;24;cm
PartInstanceID;7ff6e9f9-17a0-4e75-9fa3-f6db1fdb2bba;AsRequired;11;litre
PartInstanceID;7fc5dbf3-9c7a-42be-929e-c5c9c4d385bb;AsRequired;70;cm
PartInstanceID;7ff6e9f9-17a0-4e75-9fa3-f6db1fdb2bba;AsRequired;37;meter
PartInstanceID;7ff6e9f9-17a0-4e75-9fa3-f6db1fdb2bba;AsRequired;47;cm
PartInstanceID;008da53f-4c62-45af-b72b-f658f2df62fa;AsRequired;32;cm
PartInstanceID;008da53f-4c62-45af-b72b-f658f2df62fa;AsRequired;67;meter
PartInstanceID;008da53f-4c62-45af-b72b-f658f2df62fa;AsRequired;33;meter
PartInstanceID;008da53f-4c62-45af-b72b-f658f2df62fa;AsRequired;77;cm
PartInstanceID;7fc5dbf3-9c7a-42be-929e-c5c9c4d385bb;AsRequired;60;meter
PartInstanceID;008da53f-4c62-45af-b72b-f658f2df62fa;AsRequired;71;meter
PartInstanceID;7fc5dbf3-9c7a-42be-929e-c5c9c4d385bb;AsRequired;34;meter
PartInstanceID;7fc5dbf3-9c7a-42be-929e-c5c9c4d385bb;AsRequired;77;meter
PartInstanceID;008da53f-4c62-45af-b72b-f658f2df62fa;AsRequired;70;litre
PartInstanceID;008da53f-4c62-45af-b72b-f658f2df62fa;AsRequired;40;meter
PartInstanceID;008da53f-4c62-45af-b72b-f658f2df62fa;AsRequired;4;meter
PartInstanceID;008da53f-4c62-45af-b72b-f658f2df62fa;AsRequired;39;litre
PartInstanceID;7ff6e9f9-17a0-4e75-9fa3-f6db1fdb2bba;AsRequired;6;meter
PartInstanceID;7fc5dbf3-9c7a-42be-929e-c5c9c4d385bb;AsRequired;48;meter
PartInstanceID;7ff6e9f9-17a0-4e75-9fa3-f6db1fdb2bba;AsRequired;39;cm
PartInstanceID;7fc5dbf3-9c7a-42be-929e-c5c9c4d385bb;AsRequired;40;meter
PartInstanceID;008da53f-4c62-45af-b72b-f658f2df62fa;AsRequired;67;litre
PartInstanceID;008da53f-4c62-45af-b72b-f658f2df62fa;AsRequired;52;cm
PartInstanceID;7ff6e9f9-17a0-4e75-9fa3-f6db1fdb2bba;AsRequired;59;litre
PartInstanceID;7ff6e9f9-17a0-4e75-9fa3-f6db1fdb2bba;AsRequired;94;cm
PartInstanceID;7fc5dbf3-9c7a-42be-929e-c5c9c4d385bb;AsRequired;11;litre
PartInstanceID;7ff6e9f9-17a0-4e75-9fa3-f6db1fdb2bba;AsRequired;86;cm
PartInstanceID;008da53f-4c62-45af-b72b-f658f2df62fa;AsRequired;51;cm
PartInstanceID;7fc5dbf3-9c7a-42be-929e-c5c9c4d385bb;AsRequired;72;cm
PartInstanceID;7fc5dbf3-9c7a-42be-929e-c5c9c4d385bb;AsRequired;20;cm
PartInstanceID;7ff6e9f9-17a0-4e75-9fa3-f6db1fdb2bba;AsRequired;37;litre
PartInstanceID;7ff6e9f9-17a0-4e75-9fa3-f6db1fdb2bba;AsRequired;64;meter
PartInstanceID;008da53f-4c62-45af-b72b-f658f2df62fa;AsRequired;31;cm
PartInstanceID;7ff6e9f9-17a0-4e75-9fa3-f6db1fdb2bba;AsRequired;81;meter
PartInstanceID;008da53f-4c62-45af-b72b-f658f2df62fa;AsRequired;9;litre
PartInstanceID;008da53f-4c62-45af-b72b-f658f2df62fa;AsRequired;21;litre
PartInstanceID;7fc5dbf3-9c7a-42be-929e-c5c9c4d385bb;AsRequired;4;meter
PartInstanceID;7fc5dbf3-9c7a-42be-929e-c5c9c4d385bb;AsRequired;1;cm
PartInstanceID;7fc5dbf3-9c7a-42be-929e-c5c9c4d385bb;AsRequired;72;meter
PartInstanceID;7ff6e9f9-17a0-4e75-9fa3-f6db1fdb2bba;AsRequired;56;cm
PartInstanceID;7fc5dbf3-9c7a-42be-929e-c5c9c4d385bb;AsRequired;12;litre
PartInstanceID;7ff6e9f9-17a0-4e75-9fa3-f6db1fdb2bba;AsRequired;82;cm
PartInstanceID;7ff6e9f9-17a0-4e75-9fa3-f6db1fdb2bba;AsRequired;87;cm
PartInstanceID;7fc5dbf3-9c7a-42be-929e-c5c9c4d385bb;AsRequired;73;cm
PartInstanceID;008da53f-4c62-45af-b72b-f658f2df62fa;AsRequired;8;meter
PartInstanceID;008da53f-4c62-45af-b72b-f658f2df62fa;AsRequired;85;litre
PartInstanceID;7fc5dbf3-9c7a-42be-929e-c5c9c4d385bb;AsRequired;71;meter
PartInstanceID;008da53f-4c62-45af-b72b-f658f2df62fa;AsRequired;31;meter
PartInstanceID;7fc5dbf3-9c7a-42be-929e-c5c9c4d385bb;AsRequired;99;meter
PartInstanceID;7fc5dbf3-9c7a-42be-929e-c5c9c4d385bb;AsRequired;14;cm
PartInstanceID;7fc5dbf3-9c7a-42be-929e-c5c9c4d385bb;AsRequired;70;cm
PartInstanceID;008da53f-4c62-45af-b72b-f658f2df62fa;AsRequired;42;cm
PartInstanceID;7ff6e9f9-17a0-4e75-9fa3-f6db1fdb2bba;AsRequired;23;litre
PartInstanceID;7ff6e9f9-17a0-4e75-9fa3-f6db1fdb2bba;AsRequired;7;litre
PartInstanceID;7ff6e9f9-17a0-4e75-9fa3-f6db1fdb2bba;AsRequired;3;meter
PartInstanceID;7ff6e9f9-17a0-4e75-9fa3-f6db1fdb2bba;AsRequired;95;meter
PartInstanceID;008da53f-4c62-45af-b72b-f658f2df62fa;AsRequired;7;meter
PartInstanceID;7fc5dbf3-9c7a-42be-929e-c5c9c4d385bb;AsRequired;9;meter
PartInstanceID;008da53f-4c62-45af-b72b-f658f2df62fa;AsRequired;4;meter
PartInstanceID;008da53f-4c62-45af-b72b-f658f2df62fa;AsRequired;87;meter
PartInstanceID;7fc5dbf3-9c7a-42be-929e-c5c9c4d385bb;AsRequired;78;meter
PartInstanceID;7fc5dbf3-9c7a-42be-929e-c5c9c4d385bb;AsRequired;80;litre
PartInstanceID;7ff6e9f9-17a0-4e75-9fa3-f6db1fdb2bba;AsRequired;26;litre
PartInstanceID;7ff6e9f9-17a0-4e75-9fa3-f6db1fdb2bba;AsRequired;40;litre
PartInstanceID;7ff6e9f9-17a0-4e75-9fa3-f6db1fdb2bba;AsRequired;73;cm
PartInstanceID;7ff6e9f9-17a0-4e75-9fa3-f6db1fdb2bba;AsRequired;74;litre
